group_id,main_title_guess,main_file_count,supplement_file_count,total_file_count,primary_file,main_files,supplement_files
001,001_an_indel_variant_in_the_promoter_001_An InDel variant in the promoter of the NAC transcription factor MdNAC18.1 plays a major role in apple fruit ripening,3,1,4,001_an_indel_variant_in_the_promoter_001_An InDel variant in the promoter of the NAC transcription factor MdNAC18.1 plays a major role in apple fruit ripening.pdf,001_an_indel_variant_in_the_promoter_001_An InDel variant in the promoter of the NAC transcription factor MdNAC18.1 plays a major role in apple fruit ripening.pdf | 001_an_indel_variant_in_the_promoter_003_koaf007.pdf | 001_an_indel_variant_in_the_promoter_004_tpc.00401.2024-s08.pdf,001_an_indel_variant_in_the_promoter_002_Supplementary Figures 1-18.pdf
006,006_genome_sequencing_of_fuji_apple_clonal_001_41467_2024_Article_54428,3,4,7,006_genome_sequencing_of_fuji_apple_clonal_001_41467_2024_Article_54428.pdf,006_genome_sequencing_of_fuji_apple_clonal_001_41467_2024_Article_54428.pdf | 006_genome_sequencing_of_fuji_apple_clonal_002_Genome sequencing of 'Fuji' apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf | 006_genome_sequencing_of_fuji_apple_clonal_004_Genome sequencing of ‘Fuji’ apple clonal varieties reveals genetic mechanism of the spur-type morphology.pdf,006_genome_sequencing_of_fuji_apple_clonal_003_Reporting Summary.pdf | 006_genome_sequencing_of_fuji_apple_clonal_005_同行评审文件.pdf | 006_genome_sequencing_of_fuji_apple_clonal_006_补充信息.pdf | 006_genome_sequencing_of_fuji_apple_clonal_007_附加补充文件描述.pdf
008,008_genome_re_sequencing_reveals_the_history_001_Genome re-sequencing reveals the history of apple and supports a two-stage model for fruit enlargement,1,1,2,008_genome_re_sequencing_reveals_the_history_001_Genome re-sequencing reveals the history of apple and supports a two-stage model for fruit enlargement.pdf,008_genome_re_sequencing_reveals_the_history_001_Genome re-sequencing reveals the history of apple and supports a two-stage model for fruit enlargement.pdf,008_genome_re_sequencing_reveals_the_history_002_补充信息.pdf
011,"011_apple_fruit_acidity_is_genetically_diver_001_Apple fruit acidity is genetically diversified by natural variations in three hierarchical epistatic genes MdSAUR37, MdPP2CH and MdALMTII",1,0,1,"011_apple_fruit_acidity_is_genetically_diver_001_Apple fruit acidity is genetically diversified by natural variations in three hierarchical epistatic genes MdSAUR37, MdPP2CH and MdALMTII.pdf","011_apple_fruit_acidity_is_genetically_diver_001_Apple fruit acidity is genetically diversified by natural variations in three hierarchical epistatic genes MdSAUR37, MdPP2CH and MdALMTII.pdf",
013,013_natural_variation_in_mdnac5_contributes__001_Natural variation in MdNAC5 contributes to fruit firmness and ripening divergence in apple,1,0,1,013_natural_variation_in_mdnac5_contributes__001_Natural variation in MdNAC5 contributes to fruit firmness and ripening divergence in apple.pdf,013_natural_variation_in_mdnac5_contributes__001_Natural variation in MdNAC5 contributes to fruit firmness and ripening divergence in apple.pdf,
014,014_genome_wide_association_studies_in_apple_001_Genome-wide association studies in apple reveal loci of large effect controlling apple polyphenols,1,0,1,014_genome_wide_association_studies_in_apple_001_Genome-wide association studies in apple reveal loci of large effect controlling apple polyphenols.pdf,014_genome_wide_association_studies_in_apple_001_Genome-wide association studies in apple reveal loci of large effect controlling apple polyphenols.pdf,
015,015_allelic_variation_in_paralogs_of_gdp_001_Allelic variation in paralogs of GDP-L-galactose phosphorylase is a major determinant of vitamin C concentrations in apple fruit,1,0,1,015_allelic_variation_in_paralogs_of_gdp_001_Allelic variation in paralogs of GDP-L-galactose phosphorylase is a major determinant of vitamin C concentrations in apple fruit.pdf,015_allelic_variation_in_paralogs_of_gdp_001_Allelic variation in paralogs of GDP-L-galactose phosphorylase is a major determinant of vitamin C concentrations in apple fruit.pdf,
016,"016_allelic_variation_in_an_expansin_mdexp_001_Allelic variation in an expansin, MdEXP-A1, contributes to flesh firmness at harvest in apples",1,1,2,"016_allelic_variation_in_an_expansin_mdexp_001_Allelic variation in an expansin, MdEXP-A1, contributes to flesh firmness at harvest in apples.pdf","016_allelic_variation_in_an_expansin_mdexp_001_Allelic variation in an expansin, MdEXP-A1, contributes to flesh firmness at harvest in apples.pdf",016_allelic_variation_in_an_expansin_mdexp_002_43897_2024_121_MOESM1_ESM.pdf
022,022_natural_variations_in_mdnac18_exert_majo_001_Natural variations in MdNAC18 exert major genetic effect on apple fruit harvest date by regulating ethylene biosynthesis genes,1,0,1,022_natural_variations_in_mdnac18_exert_majo_001_Natural variations in MdNAC18 exert major genetic effect on apple fruit harvest date by regulating ethylene biosynthesis genes.pdf,022_natural_variations_in_mdnac18_exert_majo_001_Natural variations in MdNAC18 exert major genetic effect on apple fruit harvest date by regulating ethylene biosynthesis genes.pdf,
024,024_autosuppression_of_mdnac18_1_endowed_by_001_Autosuppression of MdNAC18.1 endowed by a 61-bp promoter fragment duplication delays maturity date in apple,1,0,1,024_autosuppression_of_mdnac18_1_endowed_by_001_Autosuppression of MdNAC18.1 endowed by a 61-bp promoter fragment duplication delays maturity date in apple.pdf,024_autosuppression_of_mdnac18_1_endowed_by_001_Autosuppression of MdNAC18.1 endowed by a 61-bp promoter fragment duplication delays maturity date in apple.pdf,
025,025_epistasis_between_genetic_variations_on__001_Epistasis between genetic variations on MdMYB109 and MdHXK1 exerts a large effect on sugar content in apple fruit,1,0,1,025_epistasis_between_genetic_variations_on__001_Epistasis between genetic variations on MdMYB109 and MdHXK1 exerts a large effect on sugar content in apple fruit.pdf,025_epistasis_between_genetic_variations_on__001_Epistasis between genetic variations on MdMYB109 and MdHXK1 exerts a large effect on sugar content in apple fruit.pdf,
027,027_paper_001_‘秦冠’和‘蜜脆’遗传图谱的再构建及苹果抗炭疽叶枯病主效基因的定位_杨南祥,1,0,1,027_paper_001_‘秦冠’和‘蜜脆’遗传图谱的再构建及苹果抗炭疽叶枯病主效基因的定位_杨南祥.pdf,027_paper_001_‘秦冠’和‘蜜脆’遗传图谱的再构建及苹果抗炭疽叶枯病主效基因的定位_杨南祥.pdf,
028,028_qtl_and_candidate_gene_mapping_for_005_QTL and candidate gene mapping for polyphenolic composition in apple fruit,1,0,1,028_qtl_and_candidate_gene_mapping_for_005_QTL and candidate gene mapping for polyphenolic composition in apple fruit.pdf,028_qtl_and_candidate_gene_mapping_for_005_QTL and candidate gene mapping for polyphenolic composition in apple fruit.pdf,
029,029_fire_blight_qtl_analysis_in_a_007_Fire blight QTL analysis in a multi-family apple population identifies a reduced-susceptibility allele in 'Honeycrisp',1,6,7,029_fire_blight_qtl_analysis_in_a_007_Fire blight QTL analysis in a multi-family apple population identifies a reduced-susceptibility allele in 'Honeycrisp'.pdf,029_fire_blight_qtl_analysis_in_a_007_Fire blight QTL analysis in a multi-family apple population identifies a reduced-susceptibility allele in 'Honeycrisp'.pdf,029_fire_blight_qtl_analysis_in_a_001_Figure S1.pdf | 029_fire_blight_qtl_analysis_in_a_002_Figure S2.pdf | 029_fire_blight_qtl_analysis_in_a_003_Figure S3.pdf | 029_fire_blight_qtl_analysis_in_a_004_Figure S4.pdf | 029_fire_blight_qtl_analysis_in_a_005_Figure S5.pdf | 029_fire_blight_qtl_analysis_in_a_006_Figure S6.pdf
030,030_role_of_mderf3_and_mderf118_natural_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness--crispness retainability and development of QTL-based genomics-assisted prediction,1,0,1,030_role_of_mderf3_and_mderf118_natural_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness--crispness retainability and development of QTL-based genomics-assisted prediction.pdf,030_role_of_mderf3_and_mderf118_natural_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness--crispness retainability and development of QTL-based genomics-assisted prediction.pdf,
031,031_paper_001_‘秦冠’苹果遗传连锁图谱的构建及褐斑病抗性基因的定位_刘博洋,1,0,1,031_paper_001_‘秦冠’苹果遗传连锁图谱的构建及褐斑病抗性基因的定位_刘博洋.pdf,031_paper_001_‘秦冠’苹果遗传连锁图谱的构建及褐斑病抗性基因的定位_刘博洋.pdf,
032,032_a_genome_wide_association_study_of_001_A Genome-Wide Association Study of Apple Quality and Scab Resistance,1,0,1,032_a_genome_wide_association_study_of_001_A Genome-Wide Association Study of Apple Quality and Scab Resistance.pdf,032_a_genome_wide_association_study_of_001_A Genome-Wide Association Study of Apple Quality and Scab Resistance.pdf,
033,033_genome_wide_association_mapping_identifi_001_Genome-wide association mapping identifies novel loci underlying fire blight resistance in apple,1,0,1,033_genome_wide_association_mapping_identifi_001_Genome-wide association mapping identifies novel loci underlying fire blight resistance in apple.pdf,033_genome_wide_association_mapping_identifi_001_Genome-wide association mapping identifies novel loci underlying fire blight resistance in apple.pdf,
034,034_novel_genomic_approaches_unravel_genetic_001_Novel genomic approaches unravel genetic architecture of complex traits in apple,1,0,1,034_novel_genomic_approaches_unravel_genetic_001_Novel genomic approaches unravel genetic architecture of complex traits in apple.pdf,034_novel_genomic_approaches_unravel_genetic_001_Novel genomic approaches unravel genetic architecture of complex traits in apple.pdf,
035,035_genome_to_phenome_mapping_in_apple_001_Genome to Phenome Mapping in Apple Using Historical Data,1,0,1,035_genome_to_phenome_mapping_in_apple_001_Genome to Phenome Mapping in Apple Using Historical Data.pdf,035_genome_to_phenome_mapping_in_apple_001_Genome to Phenome Mapping in Apple Using Historical Data.pdf,
036,036_a_dense_snp_genetic_map_constructed_001_A dense SNP genetic map constructed using restriction site-associated DNA sequencing enables detection of QTLs controlling apple fruit quality,1,1,2,036_a_dense_snp_genetic_map_constructed_001_A dense SNP genetic map constructed using restriction site-associated DNA sequencing enables detection of QTLs controlling apple fruit quality.pdf,036_a_dense_snp_genetic_map_constructed_001_A dense SNP genetic map constructed using restriction site-associated DNA sequencing enables detection of QTLs controlling apple fruit quality.pdf,036_a_dense_snp_genetic_map_constructed_002_Additional file 1.pdf
037,037_identification_of_qtls_for_fruit_quality_001_Identification of QTLs for fruit quality traits in Japanese apples  QTLs for early ripening are tightly related to preharvest fruit drop,1,2,3,037_identification_of_qtls_for_fruit_quality_001_Identification of QTLs for fruit quality traits in Japanese apples  QTLs for early ripening are tightly related to preharvest fruit drop.pdf,037_identification_of_qtls_for_fruit_quality_001_Identification of QTLs for fruit quality traits in Japanese apples  QTLs for early ripening are tightly related to preharvest fruit drop.pdf,037_identification_of_qtls_for_fruit_quality_002_64_240_s1.pdf | 037_identification_of_qtls_for_fruit_quality_003_64_240_s2.pdf
038,038_identification_of_novel_strain_specific__001_Identification of Novel Strain-Specific and Environment-Dependent Minor QTLs Linked to Fire Blight Resistance in Apples,1,0,1,038_identification_of_novel_strain_specific__001_Identification of Novel Strain-Specific and Environment-Dependent Minor QTLs Linked to Fire Blight Resistance in Apples.pdf,038_identification_of_novel_strain_specific__001_Identification of Novel Strain-Specific and Environment-Dependent Minor QTLs Linked to Fire Blight Resistance in Apples.pdf,
039,039_development_and_application_of_key_allel_001_Development and application of Key Allele-Specific PCR (KASP) molecular markers for assessing apple fruit crispness,1,0,1,039_development_and_application_of_key_allel_001_Development and application of Key Allele-Specific PCR (KASP) molecular markers for assessing apple fruit crispness.pdf,039_development_and_application_of_key_allel_001_Development and application of Key Allele-Specific PCR (KASP) molecular markers for assessing apple fruit crispness.pdf,
040,040_susceptibility_evaluation_to_fire_blight_001_Susceptibility Evaluation to Fire Blight and Genome-Wide Associations within a Collection of Asturian Apple Accessions,1,0,1,040_susceptibility_evaluation_to_fire_blight_001_Susceptibility Evaluation to Fire Blight and Genome-Wide Associations within a Collection of Asturian Apple Accessions.pdf,040_susceptibility_evaluation_to_fire_blight_001_Susceptibility Evaluation to Fire Blight and Genome-Wide Associations within a Collection of Asturian Apple Accessions.pdf,
041,041_quantitative_trait_locus_mapping_for_fir_001_Quantitative Trait Locus Mapping for Fire Blight Resistance in an F2 Population of Malus fusca MAL0045 Uncovers Novel Resistance Loci,1,0,1,041_quantitative_trait_locus_mapping_for_fir_001_Quantitative Trait Locus Mapping for Fire Blight Resistance in an F2 Population of Malus fusca MAL0045 Uncovers Novel Resistance Loci.pdf,041_quantitative_trait_locus_mapping_for_fir_001_Quantitative Trait Locus Mapping for Fire Blight Resistance in an F2 Population of Malus fusca MAL0045 Uncovers Novel Resistance Loci.pdf,
042,"042_identification_and_marker_development_of_001_Identification and marker development of a moderate-effect fire blight resistance QTL in M. sieversii, the primary progenitor of domesticated apples",1,0,1,"042_identification_and_marker_development_of_001_Identification and marker development of a moderate-effect fire blight resistance QTL in M. sieversii, the primary progenitor of domesticated apples.pdf","042_identification_and_marker_development_of_001_Identification and marker development of a moderate-effect fire blight resistance QTL in M. sieversii, the primary progenitor of domesticated apples.pdf",
043,043_apple_ripening_nac_transcription_factor_001_Apple Ripening Is Controlled by a NAC Transcription Factor,1,0,1,043_apple_ripening_nac_transcription_factor_001_Apple Ripening Is Controlled by a NAC Transcription Factor.pdf,043_apple_ripening_nac_transcription_factor_001_Apple Ripening Is Controlled by a NAC Transcription Factor.pdf,
044,044_mderf3_mderf118_firmness_crispness_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness crispness retainability,1,0,1,044_mderf3_mderf118_firmness_crispness_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness crispness retainability.pdf,044_mderf3_mderf118_firmness_crispness_001_Role of MdERF3 and MdERF118 natural variations in apple flesh firmness crispness retainability.pdf,
045,045_mdpae10_pectin_acetylesterase_shelf_001_Natural variations in MdPAE10 contribute to prolonged apple fruit shelf life,1,0,1,045_mdpae10_pectin_acetylesterase_shelf_001_Natural variations in MdPAE10 contribute to prolonged apple fruit shelf life.pdf,045_mdpae10_pectin_acetylesterase_shelf_001_Natural variations in MdPAE10 contribute to prolonged apple fruit shelf life.pdf,
046,046_large_effect_qtl_titratable_acidity_001_Large-Effect QTLs for Titratable Acidity and Soluble Solids Content in Honeycrisp-Derived Apple,1,0,1,046_large_effect_qtl_titratable_acidity_001_Large-Effect QTLs for Titratable Acidity and Soluble Solids Content in Honeycrisp-Derived Apple.pdf,046_large_effect_qtl_titratable_acidity_001_Large-Effect QTLs for Titratable Acidity and Soluble Solids Content in Honeycrisp-Derived Apple.pdf,
047,047_linker_histone_malic_acid_sorbitol_001_A linker histone acts as a transcription factor to orchestrate malic acid accumulation in apple,1,0,1,047_linker_histone_malic_acid_sorbitol_001_A linker histone acts as a transcription factor to orchestrate malic acid accumulation in apple.pdf,047_linker_histone_malic_acid_sorbitol_001_A linker histone acts as a transcription factor to orchestrate malic acid accumulation in apple.pdf,
048,048_malate_citrate_metabolism_review_001_Molecular orchestration of malate and citrate metabolism in fruit quality,1,0,1,048_malate_citrate_metabolism_review_001_Molecular orchestration of malate and citrate metabolism in fruit quality.pdf,048_malate_citrate_metabolism_review_001_Molecular orchestration of malate and citrate metabolism in fruit quality.pdf,
049,049_genomic_prediction_fruit_texture_001_Genomic prediction of fruit texture and training population optimization in apple,1,0,1,049_genomic_prediction_fruit_texture_001_Genomic prediction of fruit texture and training population optimization in apple.pdf,049_genomic_prediction_fruit_texture_001_Genomic prediction of fruit texture and training population optimization in apple.pdf,
050,050_two_qtls_high_fruit_acidity_001_Identification of two QTLs associated with high fruit acidity in apple using pooled genome sequencing,1,0,1,050_two_qtls_high_fruit_acidity_001_Identification of two QTLs associated with high fruit acidity in apple using pooled genome sequencing.pdf,050_two_qtls_high_fruit_acidity_001_Identification of two QTLs associated with high fruit acidity in apple using pooled genome sequencing.pdf,
051,051_mdwrky126_malate_mdmdh5_001_MdWRKY126 modulates malate accumulation in apple fruit by regulating cytosolic malate dehydrogenase MdMDH5,1,0,1,051_mdwrky126_malate_mdmdh5_001_MdWRKY126 modulates malate accumulation in apple fruit by regulating cytosolic malate dehydrogenase MdMDH5.pdf,051_mdwrky126_malate_mdmdh5_001_MdWRKY126 modulates malate accumulation in apple fruit by regulating cytosolic malate dehydrogenase MdMDH5.pdf,
052,052_malate_metabolism_horticultural_crops_001_Malate metabolism in horticultural crops mechanistic insights and agricultural practices,1,0,1,052_malate_metabolism_horticultural_crops_001_Malate metabolism in horticultural crops mechanistic insights and agricultural practices.pdf,052_malate_metabolism_horticultural_crops_001_Malate metabolism in horticultural crops mechanistic insights and agricultural practices.pdf,
053,053_genomic_prediction_gwas_apple_fruit_quality_001_Genomic prediction and GWAS using combined genotypic data for apple fruit quality traits,1,0,1,053_genomic_prediction_gwas_apple_fruit_quality_001_Genomic prediction and GWAS using combined genotypic data for apple fruit quality traits.pdf,053_genomic_prediction_gwas_apple_fruit_quality_001_Genomic prediction and GWAS using combined genotypic data for apple fruit quality traits.pdf,
054,054_ethylene_mdmapk3_mdnac72_softening_001_Ethylene enhances MdMAPK3-mediated phosphorylation of MdNAC72 to promote apple fruit softening,1,0,1,054_ethylene_mdmapk3_mdnac72_softening_001_Ethylene enhances MdMAPK3-mediated phosphorylation of MdNAC72 to promote apple fruit softening.pdf,054_ethylene_mdmapk3_mdnac72_softening_001_Ethylene enhances MdMAPK3-mediated phosphorylation of MdNAC72 to promote apple fruit softening.pdf,
055,055_mdsweet9b_aba_apple_sugar_001_Abscisic acid and regulation of the sugar transporter gene MdSWEET9b promote apple sugar accumulation,1,0,1,055_mdsweet9b_aba_apple_sugar_001_Abscisic acid and regulation of the sugar transporter gene MdSWEET9b promote apple sugar accumulation.pdf,055_mdsweet9b_aba_apple_sugar_001_Abscisic acid and regulation of the sugar transporter gene MdSWEET9b promote apple sugar accumulation.pdf,
056,056_sugar_acid_genetic_regulatory_networks_001_Characterization of the genetic and regulatory networks associated with sugar and acid metabolism in apples via an integrated strategy,1,0,1,056_sugar_acid_genetic_regulatory_networks_001_Characterization of the genetic and regulatory networks associated with sugar and acid metabolism in apples via an integrated strategy.pdf,056_sugar_acid_genetic_regulatory_networks_001_Characterization of the genetic and regulatory networks associated with sugar and acid metabolism in apples via an integrated strategy.pdf,
057,057_transcriptional_landscape_sugar_acid_apple_001_Transcriptional landscape and dynamics involved in sugar and acid accumulation during apple fruit development,1,0,1,057_transcriptional_landscape_sugar_acid_apple_001_Transcriptional landscape and dynamics involved in sugar and acid accumulation during apple fruit development.pdf,057_transcriptional_landscape_sugar_acid_apple_001_Transcriptional landscape and dynamics involved in sugar and acid accumulation during apple fruit development.pdf,
058,058_mdcibhlh1_sugar_metabolism_apple_001_MdCIbHLH1 modulates sugar metabolism and accumulation in apple fruits by coordinating carbohydrate synthesis and allocation,1,0,1,058_mdcibhlh1_sugar_metabolism_apple_001_MdCIbHLH1 modulates sugar metabolism and accumulation in apple fruits by coordinating carbohydrate synthesis and allocation.pdf,058_mdcibhlh1_sugar_metabolism_apple_001_MdCIbHLH1 modulates sugar metabolism and accumulation in apple fruits by coordinating carbohydrate synthesis and allocation.pdf,
059,059_genomewide_selection_fruit_quality_apple_001_Genomewide selection for fruit quality traits in apple breeding insights gained from prediction and postdiction,1,0,1,059_genomewide_selection_fruit_quality_apple_001_Genomewide selection for fruit quality traits in apple breeding insights gained from prediction and postdiction.pdf,059_genomewide_selection_fruit_quality_apple_001_Genomewide selection for fruit quality traits in apple breeding insights gained from prediction and postdiction.pdf,
060,060_mdbpm2_mdnac83_storability_001_Natural variations in MdBPM2-MdRGLG3-MdNAC83 network controlling the quantitative segregation of apple fruit storability,1,0,1,060_mdbpm2_mdnac83_storability_001_Natural variations in MdBPM2-MdRGLG3-MdNAC83 network controlling the quantitative segregation of apple fruit storability.pdf,060_mdbpm2_mdnac83_storability_001_Natural variations in MdBPM2-MdRGLG3-MdNAC83 network controlling the quantitative segregation of apple fruit storability.pdf,
062,062_mdbhlh25_mdwdr5a_qtl_firmness_crispness_001_A single QTL harboring multiple genetic variations leads to complicated phenotypic segregation in apple flesh firmness and crispness,1,0,1,062_mdbhlh25_mdwdr5a_qtl_firmness_crispness_001_A single QTL harboring multiple genetic variations leads to complicated phenotypic segregation in apple flesh firmness and crispness.pdf,062_mdbhlh25_mdwdr5a_qtl_firmness_crispness_001_A single QTL harboring multiple genetic variations leads to complicated phenotypic segregation in apple flesh firmness and crispness.pdf,
063,063_genetic_architecture_genomic_prediction_001_Genetic architecture and genomic predictive ability of apple quantitative traits across environments,1,0,1,063_genetic_architecture_genomic_prediction_001_Genetic architecture and genomic predictive ability of apple quantitative traits across environments.pdf,063_genetic_architecture_genomic_prediction_001_Genetic architecture and genomic predictive ability of apple quantitative traits across environments.pdf,
064,064_mdese3_fruit_acidity_malic_acid_001_Transcriptional factor MdESE3 controls fruit acidity by activating genes regulating malic acid content in apple,1,0,1,064_mdese3_fruit_acidity_malic_acid_001_Transcriptional factor MdESE3 controls fruit acidity by activating genes regulating malic acid content in apple.pdf,064_mdese3_fruit_acidity_malic_acid_001_Transcriptional factor MdESE3 controls fruit acidity by activating genes regulating malic acid content in apple.pdf,
065,065_mdma7_mdh_promoter_malic_acid_001_An insertion in the promoter of a malate dehydrogenase gene regulates malic acid content in apple fruit,1,0,1,065_mdma7_mdh_promoter_malic_acid_001_An insertion in the promoter of a malate dehydrogenase gene regulates malic acid content in apple fruit.pdf,065_mdma7_mdh_promoter_malic_acid_001_An insertion in the promoter of a malate dehydrogenase gene regulates malic acid content in apple fruit.pdf,
066,066_pan_genome_malus_evolution_diversity_001_Pan-genome analysis reveals the evolution and diversity of Malus,1,0,1,066_pan_genome_malus_evolution_diversity_001_Pan-genome analysis reveals the evolution and diversity of Malus.pdf,066_pan_genome_malus_evolution_diversity_001_Pan-genome analysis reveals the evolution and diversity of Malus.pdf,
